,hair,hair_color,gender,earring,smile,frontal_face,style
205,0,1,0,1,1,0,1
206,0,0,0,1,0,0,1
207,0,4,0,1,1,0,1
208,0,1,0,1,0,0,1
209,0,0,0,1,0,0,1
210,0,4,0,1,0,0,1
211,0,1,0,1,0,1,1
212,0,4,1,0,0,0,1
213,0,0,0,1,0,0,1
214,0,0,1,1,0,0,1
215,0,1,0,1,0,0,1
216,0,1,1,1,0,0,1
217,0,0,1,0,0,0,1
218,0,1,1,0,0,0,1
219,0,4,1,0,0,0,1
220,0,4,1,0,1,1,1
221,0,4,1,1,0,1,1
222,0,1,0,1,1,0,1
223,0,1,0,1,1,1,1
224,0,0,0,1,1,1,1
225,0,2,1,0,1,1,1
226,1,3,0,1,0,1,1
227,0,2,0,1,0,0,1
228,0,1,0,1,0,1,1
229,0,0,0,1,1,0,1
230,0,0,0,1,0,0,1
231,0,4,0,1,0,0,1
232,0,0,0,1,0,0,1
233,0,1,0,1,1,0,1
234,0,0,0,1,1,0,1
235,0,1,0,1,0,1,1
236,0,4,0,1,0,1,1
237,0,4,0,1,1,0,1
238,0,4,0,1,0,0,1
239,0,1,1,0,0,0,1
240,0,0,0,1,1,0,1
241,0,0,0,1,0,1,1
242,0,0,0,1,0,1,1
243,0,4,1,1,1,0,1
244,0,4,1,1,0,0,1
245,0,0,0,1,0,0,1
246,0,4,1,0,0,0,1
247,0,0,1,0,0,1,1
248,0,0,0,1,1,0,1
249,0,1,1,0,0,0,1
250,0,0,0,1,0,0,1
251,0,0,0,1,1,0,1
252,0,0,0,1,0,0,1
253,0,1,0,1,0,0,1
254,0,4,1,1,1,1,1
255,1,3,0,1,1,1,1
256,0,1,0,1,0,0,1
257,0,4,0,1,1,0,1
258,0,4,1,0,0,0,1
259,0,4,1,0,0,0,1
260,0,1,0,1,0,1,1
261,0,1,0,1,0,0,1
262,0,4,1,0,0,0,1
263,0,0,0,1,0,0,1
264,0,4,1,0,0,0,1
265,0,0,0,1,0,1,1
266,0,0,0,1,0,1,1
267,1,3,0,1,1,0,1
268,0,4,1,0,1,0,1
269,0,1,0,1,1,0,1
270,0,1,0,1,0,0,1
271,0,2,1,1,0,0,1
272,0,2,1,1,0,1,1
273,0,0,0,1,0,0,1
274,0,0,0,1,0,0,1
275,0,0,1,0,0,0,1
276,0,1,1,0,0,0,1
277,0,0,1,0,0,0,1
278,0,0,0,1,0,0,1
279,0,1,0,1,0,0,1
280,0,1,0,1,0,0,1
281,0,1,0,1,0,0,1
282,0,0,1,0,0,0,1
283,0,1,0,1,1,0,1
284,0,0,0,1,0,0,1
285,0,2,1,1,0,0,1
286,0,1,1,0,0,0,1
287,0,1,0,0,0,0,1
288,0,1,1,1,0,0,1
289,0,0,1,0,0,0,1
290,0,1,1,1,0,0,1
291,0,0,1,1,0,1,1
292,0,1,0,1,0,1,1
293,0,4,1,0,0,0,1
294,0,1,1,0,0,0,1
295,0,1,1,0,0,0,1
296,0,0,0,1,0,0,1
297,0,1,0,1,0,0,1
298,0,1,0,1,0,0,1
299,0,1,1,0,0,0,1
300,0,1,0,1,0,0,1
301,0,1,0,1,1,0,1
302,0,1,1,1,0,0,1
303,0,0,1,0,0,0,1
304,0,1,0,0,0,0,1
305,0,0,0,1,1,0,1
306,0,1,0,1,0,0,1
307,0,0,1,1,1,0,1
308,0,0,0,1,0,0,1
309,0,0,0,1,1,0,1
310,0,4,1,0,0,0,1
311,0,4,1,0,0,1,1
312,0,4,1,1,1,0,1
313,0,0,0,1,0,0,1
314,0,4,1,1,0,1,1
315,0,1,0,1,0,0,0
316,0,0,1,0,0,0,0
317,0,1,0,1,1,0,0
318,0,1,0,1,0,1,0
319,0,1,0,1,0,0,0
320,0,1,0,1,0,0,0
321,0,1,1,0,1,0,0
322,0,1,0,1,1,0,0
323,0,1,0,0,1,0,0
324,0,1,1,1,1,0,0
325,0,1,0,1,1,0,0
326,0,1,0,1,1,0,0
327,0,1,0,1,0,0,0
328,0,1,0,1,0,0,0
329,0,0,1,0,0,0,0
330,0,0,1,1,0,0,0
331,0,1,1,1,0,0,0
332,0,4,0,1,1,0,0
333,0,0,1,0,0,0,0
334,1,3,0,1,0,0,0
335,0,0,0,1,0,0,0
336,0,4,0,1,1,0,0
337,0,4,0,1,0,0,0
338,0,4,0,1,1,1,0
339,0,4,1,1,0,0,0
340,0,1,0,1,1,0,0
341,0,0,0,1,1,0,0
342,0,4,1,1,1,0,0
343,0,0,1,0,0,0,0
344,0,4,0,1,0,1,0
345,0,1,0,1,0,1,0
346,1,3,0,1,0,0,0
347,0,4,1,0,1,0,0
348,0,1,0,1,1,1,0
349,0,0,1,1,1,1,0
350,0,1,0,0,0,0,0
351,0,0,1,1,0,0,0
352,0,0,1,1,1,1,0
353,0,1,0,1,1,0,0
354,0,1,0,1,0,0,0
355,0,1,1,0,0,0,0
356,0,1,0,1,0,0,0
357,0,1,1,1,0,0,0
358,0,0,0,1,1,0,0
359,0,1,0,1,0,0,0
360,0,1,0,1,1,0,0
361,0,1,0,1,0,0,0
362,0,1,0,1,1,1,0
363,1,3,0,1,1,0,0
364,0,4,1,1,0,0,0
365,0,1,0,1,0,0,0
366,0,1,1,1,0,1,0
367,1,3,0,1,0,0,0
368,0,4,1,1,1,0,0
369,0,4,0,1,1,0,0
370,0,4,0,1,0,0,0
371,0,0,0,1,1,0,0
372,0,4,0,1,1,1,0
373,1,3,1,1,0,1,0
374,0,1,1,1,1,0,0
375,0,4,1,0,1,0,0
376,0,0,1,1,1,0,0
377,0,1,0,1,1,0,0
378,0,1,0,1,1,0,0
379,0,1,0,1,0,0,0
380,1,3,0,1,1,0,0
381,1,3,0,1,1,0,0
382,0,0,0,1,1,0,0
383,0,1,0,1,0,0,0
384,0,1,0,1,1,1,0
385,0,1,0,1,0,0,0
386,0,1,0,1,1,0,0
387,0,4,0,1,0,0,0
388,0,1,1,0,0,0,0
389,0,1,1,0,0,0,0
390,0,1,0,1,0,0,0
391,0,1,0,0,0,0,0
392,0,0,0,1,1,0,0
393,0,1,0,1,0,0,0
394,0,4,0,1,1,1,0
395,0,4,0,1,1,0,0
396,0,1,0,1,1,0,0
397,0,1,0,1,0,0,0
398,0,4,1,1,0,0,0
399,0,1,1,1,1,0,0
400,0,0,1,1,0,0,0
401,0,0,0,1,0,0,0
402,0,2,1,1,1,0,0
403,0,1,1,1,1,0,0
404,0,2,1,1,0,0,0
405,0,1,0,1,0,0,0
406,0,0,1,1,0,0,0
407,0,0,1,1,1,0,0
408,1,3,0,1,0,0,0
409,0,1,0,1,0,1,0
410,0,1,0,0,1,0,0
411,1,3,0,1,0,0,0
412,0,0,1,1,1,0,0
413,0,1,1,1,0,0,0
414,0,1,1,1,0,0,0
415,0,1,0,1,1,0,0
416,0,1,0,1,1,0,0
417,0,0,0,1,1,0,0
418,0,1,0,1,0,0,0
419,0,1,0,1,0,0,0
420,1,3,0,1,1,0,0
421,0,1,0,1,0,0,0
422,0,0,0,0,0,1,0
423,0,4,0,1,0,0,0
424,0,1,0,1,0,0,0
425,0,0,0,1,1,0,0
426,0,1,0,1,1,0,0
427,0,0,0,1,1,0,0
428,0,1,0,1,1,0,0
429,0,4,1,1,0,0,0
430,0,0,1,0,0,0,0
431,0,0,0,1,1,0,0
432,0,4,0,1,0,0,0
433,0,0,1,0,1,0,0
434,0,2,0,1,1,0,0
435,0,4,1,0,0,1,0
436,1,3,1,1,1,0,0
437,0,0,1,0,0,1,0
438,0,2,1,0,0,0,0
439,0,4,0,1,1,1,0
440,0,1,1,0,0,1,0
441,1,3,0,1,1,0,0
442,0,0,1,1,0,0,0
443,0,1,0,1,0,0,0
444,0,1,0,1,1,0,0
445,0,1,0,1,1,0,0
446,0,1,1,1,1,0,0
447,0,1,0,1,1,1,0
448,0,1,0,1,0,1,0
449,0,1,0,1,0,0,0
450,0,4,0,1,0,0,0
451,0,1,0,0,0,0,0
452,0,4,0,1,0,0,0
453,0,1,0,1,0,0,0
454,0,1,0,1,1,0,0
455,0,0,0,1,0,0,0
456,0,0,0,1,1,0,0
457,0,1,0,1,0,0,0
458,0,0,1,1,0,0,0
459,0,1,1,0,0,0,0
460,0,1,0,1,0,0,0
461,0,1,1,1,0,0,0
462,0,0,0,1,0,0,0
463,0,0,1,1,0,0,0
464,0,1,0,1,0,0,0
465,0,4,0,1,0,0,0
466,0,1,0,1,0,0,0
467,0,4,0,0,0,0,0
468,0,1,0,1,0,0,0
469,0,4,0,1,1,0,0
470,0,4,1,1,0,0,0
471,0,0,0,1,1,0,0
472,0,4,1,0,1,0,0
473,0,1,1,1,1,0,0
474,0,1,0,1,0,0,0
475,0,2,1,1,1,0,0
476,0,4,0,1,1,0,0
477,0,4,1,0,1,0,0
478,0,4,1,0,1,0,0
479,0,4,1,0,0,0,0
480,0,1,1,1,0,0,0
481,0,0,1,1,0,0,0
482,0,1,0,1,0,0,0
483,0,1,0,1,0,0,0
484,0,0,1,1,1,0,0
485,0,1,0,1,1,0,0
486,0,1,0,1,0,0,0
487,0,1,0,1,1,0,0
488,0,0,1,1,0,0,0
489,0,1,0,1,0,0,0
490,1,3,0,1,1,0,0
491,0,1,0,1,0,1,0
492,0,1,0,0,1,0,0
493,0,1,0,1,0,0,0
494,1,3,0,1,0,0,0
495,0,1,0,1,0,0,0
496,0,1,0,1,0,0,0
497,0,4,0,1,0,0,0
498,0,1,0,1,0,0,0
499,0,0,1,1,0,1,0
500,0,1,0,1,0,0,0
501,0,4,0,1,0,0,0
502,0,1,1,1,1,0,0
503,0,4,0,1,0,0,0
504,0,0,0,1,1,0,0
505,0,1,1,1,0,0,0
506,0,0,0,1,0,0,0
507,0,0,0,1,0,0,0
508,0,0,1,1,0,0,0
509,0,4,0,1,0,0,0
510,0,1,0,1,0,1,0
511,0,0,1,1,0,0,0
512,0,4,1,1,0,0,0
513,0,1,1,0,1,1,0
514,0,4,1,1,0,0,0
515,0,4,0,1,1,0,0
516,0,4,0,1,1,1,0
517,0,0,1,1,0,0,0
518,0,1,0,0,1,0,0
519,0,1,0,1,1,0,0
520,0,0,0,1,1,0,0
521,0,0,1,1,1,0,0
522,0,2,1,1,1,0,0
523,0,1,0,1,0,0,0
524,0,4,0,1,0,0,0
525,0,1,1,1,0,0,0
526,0,4,0,1,1,0,0
527,0,1,1,1,0,0,0
528,0,0,0,1,0,1,0
529,0,0,0,1,0,0,0
530,0,0,0,1,1,0,0
531,0,0,0,1,0,0,0
532,0,0,1,0,0,0,0
533,0,1,1,1,1,0,0
534,0,1,0,1,1,0,0
535,0,1,0,1,1,0,0
536,1,3,0,1,1,0,0
537,0,1,0,1,0,1,0
538,0,1,0,1,0,0,0
539,1,3,0,1,0,0,0
540,0,1,0,1,0,0,0
541,0,1,0,0,0,0,0
542,0,0,0,1,1,0,0
543,0,1,0,1,1,0,0
544,0,1,0,1,0,0,0
545,1,3,0,1,1,0,0
546,0,1,1,0,0,0,0
547,0,1,0,1,0,0,0
548,0,0,0,1,0,0,0
549,0,0,0,1,0,0,0
550,0,4,0,1,1,0,0
551,0,1,0,1,0,0,0
552,0,1,1,1,1,0,0
553,0,4,0,1,1,1,0
554,0,4,0,1,0,1,0
555,0,0,0,1,0,0,0
556,0,0,1,0,0,0,0
557,0,1,0,1,0,0,0
558,0,2,1,0,0,0,0
559,0,4,1,1,0,0,0
560,0,1,0,1,0,0,0
561,0,1,0,1,1,0,0
562,0,0,1,0,0,0,0
563,0,0,1,0,0,0,0
564,0,1,1,1,0,0,0
565,0,0,0,1,1,0,0
566,0,4,0,1,1,1,0
567,0,1,1,1,0,0,0
568,0,1,1,1,1,0,0
569,0,0,1,1,1,0,0
570,0,0,1,1,0,0,0
571,1,3,0,0,0,0,0
572,0,0,1,1,1,0,0
573,1,3,0,1,0,0,0
574,0,0,1,0,1,0,0
575,0,0,0,1,1,0,0
576,0,1,1,1,0,0,0
577,0,1,0,1,0,0,0
578,0,1,0,1,0,0,0
579,0,1,0,1,0,0,0
580,0,1,0,1,1,0,0
581,0,1,0,1,1,0,0
582,0,1,0,1,1,0,0
583,0,4,1,1,1,0,0
584,0,1,0,1,0,0,0
585,0,1,0,1,0,0,0
586,0,1,1,1,1,0,0
587,0,1,0,1,1,0,0
588,1,3,0,1,0,0,0
589,0,1,0,1,0,0,0
590,0,0,1,1,1,0,0
591,0,1,0,1,0,0,0
592,0,0,0,1,0,0,0
593,0,4,1,1,1,0,0
594,0,4,0,1,0,1,0
595,0,0,0,1,1,1,0
596,0,0,1,0,0,0,0
597,0,0,1,1,0,1,0
598,0,4,1,0,0,1,0
599,0,1,0,1,1,1,0
600,0,1,0,1,0,0,0
601,0,1,1,0,0,0,0
602,0,1,0,1,1,0,0
603,0,1,1,0,0,0,0
604,0,4,1,1,1,0,0
605,0,0,0,1,0,0,0
606,0,4,1,0,1,0,0
607,0,0,0,1,1,0,0
608,0,4,0,1,1,0,0
609,0,4,0,1,0,0,0
610,0,0,0,1,1,0,0
611,0,1,0,1,0,0,0
612,0,4,1,0,1,0,0
613,0,4,1,1,0,1,0
614,0,0,1,1,0,0,0
615,0,0,0,1,1,0,0
616,0,4,0,1,0,1,0
617,0,1,0,1,1,1,0
618,0,4,1,1,1,0,0
619,1,3,0,1,0,0,0
620,0,0,1,1,0,0,0
621,0,4,1,1,1,0,0
622,0,0,1,1,0,1,0
623,0,4,0,1,0,0,0
624,1,3,0,1,1,0,0
625,0,1,0,1,1,0,0
626,0,4,0,1,0,0,0
627,0,0,1,1,0,0,0
628,0,4,1,1,0,0,0
629,0,1,0,1,1,1,0
630,0,1,1,1,1,0,0
631,0,1,1,1,1,0,0
632,0,2,1,1,1,0,0
633,0,4,0,1,1,0,0
634,0,1,0,1,0,0,0
635,0,1,0,1,1,1,0
636,0,4,1,1,0,0,0
637,0,4,1,0,1,0,0
638,0,0,1,1,1,0,0
639,0,1,0,1,1,1,0
640,0,4,1,1,1,0,0
641,0,1,0,1,1,0,0
642,0,4,1,1,0,0,0
643,0,1,0,1,1,0,0
644,0,0,0,1,1,0,0
645,0,1,0,1,1,1,0
646,0,0,0,1,0,0,0
647,0,1,0,1,0,1,0
648,0,0,1,1,0,1,0
649,0,1,1,1,1,0,0
650,0,1,0,1,0,1,0
651,0,1,0,1,0,1,0
652,0,0,1,0,0,0,0
653,0,4,1,1,0,0,0
654,0,4,0,1,0,1,0
655,0,0,0,1,0,1,0
656,0,1,0,1,0,0,0
657,0,1,0,0,0,0,0
658,0,0,1,1,0,0,0
659,0,4,0,1,0,1,0
660,0,4,1,1,0,1,0
661,0,4,0,1,0,1,0
662,0,4,1,1,1,0,0
663,0,1,0,1,0,1,0
664,0,1,0,1,0,0,0
665,0,0,1,1,0,1,0
666,0,1,0,1,1,0,0
667,0,2,1,1,0,0,0
668,0,0,0,1,1,0,0
669,0,1,1,1,0,0,0
670,0,0,0,1,0,0,0
671,0,0,1,1,1,0,0
672,0,1,0,1,0,0,0
673,0,0,1,1,1,0,0
674,0,1,1,1,1,0,0
675,0,0,1,1,0,0,0
676,0,0,0,1,0,1,0
677,0,4,0,1,1,0,0
678,0,0,0,1,1,0,0
679,0,0,0,1,0,0,0
680,0,4,0,1,1,1,0
681,0,1,1,1,1,0,0
682,0,1,0,1,0,0,0
683,0,0,1,1,0,1,0
684,0,0,1,1,0,0,0
685,0,1,1,1,0,0,0
686,0,1,0,1,1,0,0
687,0,0,0,1,0,0,0
688,0,0,0,1,0,0,0
689,0,0,1,1,0,0,0
690,0,0,0,1,0,0,0
691,0,1,0,1,0,0,0
692,0,0,0,1,0,1,0
693,0,4,1,1,0,0,0
694,0,0,1,1,0,0,0
695,0,4,1,0,0,0,0
696,0,1,1,0,0,1,0
697,0,1,0,1,0,0,0
698,1,3,0,1,0,0,0
699,0,0,0,1,0,0,0
700,0,0,1,0,0,0,0
701,0,1,0,1,0,0,0
702,0,1,0,1,0,0,0
703,0,0,0,1,0,0,0
704,0,1,0,1,0,0,0
705,0,1,1,1,0,0,0
706,0,0,1,1,0,0,0
707,0,1,0,1,1,0,0
708,0,1,1,1,0,0,0
709,0,0,1,1,1,0,0
710,0,1,1,0,0,0,0
711,0,1,1,0,0,0,0
712,0,1,0,1,0,0,0
713,0,0,0,1,1,1,0
714,0,1,0,1,0,0,0
715,0,0,1,0,1,0,0
716,0,4,0,1,1,1,0
717,0,0,0,1,1,0,0
718,0,0,1,1,1,1,0
719,0,0,1,1,1,0,0
720,0,2,1,0,0,0,0
721,0,4,0,1,0,0,0
722,0,1,1,0,0,0,0
723,0,4,1,0,0,0,0
724,0,1,1,1,1,0,0
725,0,1,0,0,1,0,0
726,0,4,1,0,0,1,0
727,1,3,0,1,1,0,0
728,0,0,1,1,0,0,0
729,0,1,1,1,0,0,0
730,0,0,0,1,1,0,0
731,0,0,1,1,0,0,0
732,0,4,0,1,0,0,0
733,0,0,0,0,1,0,0
734,0,4,1,1,1,0,0
735,0,0,1,0,0,1,0
736,0,0,0,1,0,0,0
737,0,4,1,1,0,1,0
738,0,0,1,1,0,0,0
739,0,1,1,0,0,0,0
740,0,1,0,1,1,0,0
741,0,4,1,1,0,0,0
742,0,1,0,1,0,0,0
743,0,0,0,1,1,0,0
744,0,0,1,1,0,0,0
745,0,1,1,1,0,0,0
746,0,1,0,1,0,0,0
747,0,0,1,1,0,1,0
748,0,0,0,1,0,0,0
749,0,1,1,1,0,0,0
750,0,4,0,1,1,1,0
751,0,0,0,1,1,0,0
752,0,1,1,1,0,0,0
753,0,4,1,1,0,0,0
754,0,4,1,0,1,0,0
755,0,4,0,1,1,0,0
756,0,4,1,1,1,0,0
757,0,0,1,1,0,0,0
758,0,1,0,1,0,0,0
759,0,4,1,0,0,0,0
760,0,2,1,1,1,0,0
761,0,0,1,1,1,0,0
762,0,0,1,0,0,1,0
763,0,1,1,1,1,1,0
764,0,4,1,1,1,0,0
765,0,0,1,1,1,0,0
766,0,4,1,0,0,0,0
767,0,4,1,1,0,0,0
768,0,4,1,1,0,0,0
769,0,4,1,0,0,0,0
770,0,4,1,1,1,1,0
771,0,0,0,1,0,0,0
772,0,0,1,1,0,0,0
773,0,1,0,1,1,0,0
774,0,2,1,1,0,0,0
775,0,0,0,1,1,0,0
776,0,1,0,1,0,0,0
777,0,1,0,0,0,0,0
778,0,1,0,1,0,0,0
779,0,0,0,1,1,0,0
780,0,0,1,0,0,0,0
781,0,0,1,0,0,0,0
782,0,0,1,0,0,0,0
783,1,3,0,1,0,0,0
784,0,1,0,1,1,0,0
785,0,1,0,1,0,0,0
786,0,1,1,1,1,0,0
787,0,1,0,1,1,0,0
788,0,0,1,1,0,0,0
789,0,2,1,0,0,0,0
790,0,1,0,1,0,0,0
791,0,4,0,1,1,0,0
792,0,1,0,1,1,0,0
793,0,1,0,1,0,0,0
794,0,1,0,1,1,1,0
795,0,1,0,1,0,0,0
796,0,1,0,1,1,1,0
797,0,1,0,1,1,0,0
798,0,4,1,0,1,1,0
799,0,1,0,1,1,1,0
800,0,1,1,1,0,0,0
801,0,4,1,1,0,0,0
802,0,0,1,0,0,0,0
803,0,0,1,0,0,0,0
804,0,0,1,0,0,0,0
805,0,1,0,1,1,0,0
806,0,0,0,1,0,0,0
807,0,2,0,1,1,0,0
808,0,1,0,1,0,0,0
809,0,2,0,1,0,0,0
810,0,1,0,1,0,0,0
811,0,4,1,0,0,0,0
812,0,1,0,0,1,0,0
813,0,1,1,0,0,0,0
814,0,1,0,1,1,0,0
815,0,1,0,1,0,0,0
816,1,3,0,1,0,0,0
817,0,0,1,1,0,0,0
818,0,1,1,0,0,0,0
819,0,1,1,1,0,0,0
820,0,1,0,1,0,0,0
821,0,4,1,1,1,0,0
822,0,0,0,1,1,0,0
823,0,1,0,1,1,1,0
824,0,1,0,0,0,1,0
825,0,1,0,1,0,0,0
826,0,0,1,1,0,0,0
827,0,1,0,1,1,0,0
828,0,0,1,1,1,0,0
829,0,1,0,1,0,0,0
830,0,0,0,1,1,0,0
831,0,0,0,1,0,0,0
832,0,4,0,1,0,0,0
833,0,0,1,0,0,0,0
834,0,1,1,0,0,1,0
835,0,1,0,1,1,0,0
836,0,4,0,1,0,0,0
837,0,1,0,0,0,0,0
838,0,0,1,1,0,0,0
839,0,1,1,1,0,1,0
840,0,1,1,0,0,0,0
841,0,1,0,1,1,0,0
842,0,0,0,1,0,0,0
843,0,1,0,1,1,0,0
844,0,1,0,1,1,1,0
845,0,1,1,0,1,1,0
846,0,1,1,1,0,0,0
847,0,1,1,0,0,1,0
848,0,1,0,1,1,0,0
849,0,1,0,1,1,1,0
850,0,0,0,0,0,1,0
851,0,1,0,0,0,1,0
852,0,2,1,1,1,1,0
853,0,1,1,0,0,0,0
854,0,1,0,1,0,1,0
855,0,0,1,1,0,0,0
856,0,1,0,1,1,0,0
857,0,1,0,1,0,1,0
858,0,4,0,1,0,0,0
859,0,4,1,0,0,0,0
860,0,0,1,1,1,1,0
861,0,4,1,0,0,0,0
862,1,3,0,1,1,1,0
863,0,1,1,1,1,0,0
864,0,1,0,1,0,0,0
865,1,3,0,1,1,1,0
866,0,1,0,1,0,0,0
867,0,1,0,0,0,0,0
868,0,1,0,1,1,0,0
869,0,1,0,1,0,0,0
870,0,1,0,1,0,0,0
